INDEX, area_2000, area_r,   area_frac,            coast_length, coast_r,  coast_meanrat,      dryland_loss,       max_dryland_loss, DEM,   land_value, wetland_loss_SLR,   wetland_loss_coastalsqueeze, exposed_wetland,     W_1990,            coast_protection_cost
ITA,   294140,    3675021,  0.0800376378801645,   7600,         92470.31, 1.64377084925962,   554.145613594141,   289235.573334062, 0.273, 1004586,    422.318950531147,   118.801872999884,            4894.42666593761,    12498.6398543395,  252.976333701055
LUX,   2586,      3675021,  0.000703669448419478, 0,            92470.31, 0,                  0,                  2576,             0.273, 1004586,    0,                  0,                           0,                   0,                 0
MLT,   316,       3675021,  8.59859032098048e-05, 252.81,       92470.31, 0.0546791721580689, 0.0198032992761164, 305.825089662946, 0.273, 1004586,    0.0150922579953308, 0.0042455791183127,          0.174910337053675,   0.44665932474774,  8.4151245951268
NLD,   33893,     3675021,  0.00922253233382884,  451,          92470.31, 0.0975448227652746, 3.78915850757487,   33849.5326982909, 0.273, 1004586,    2.88774900506062,   0.812348084601165,           33.4673017091169,    85.4636874774058,  15.0121482235758
NOR,   304282,    3675021,  0.0827973500015374,   25148,        92470.31, 5.43915122594485,   1896.86286030975,   287518.179456495, 0.273, 1004586,    1445.61485792837,   406.66361891256,             16753.820543505,     42783.3500121286,  837.085373672912
PRT,   91470,     3675021,  0.0248896536917748,   1793,         92470.31, 0.387800149042433,  40.6551144643317,   91100.9184310774, 0.273, 1004586,    30.9835986302243,   8.7159469043902,             359.081568922618,    916.967709319073,  59.6824429376305
ESP,   498980,    3675021,  0.1357760948849,      4964,         92470.31, 1.0736419073322,    614.003901891625,   493546.881966246, 0.273, 1004586,    467.937446598318,   131.634739650555,            5423.11803375409,    13848.7311829978,  165.233489538426
SWE,   410335,    3675021,  0.111655144283529,    3218,         92470.31, 0.696007183278611,  327.32623976931,    407433.929066501, 0.273, 1004586,    249.458031733021,   70.1746425716256,            2891.07093349902,    7382.77572787603,  107.115505506578
CHE,   39997,     3675021,  0.010883475223679,    0,            92470.31, 0,                  0,                  39987,            0.273, 1004586,    0,                  0,                           0,                   0,                 0
GBR,   241930,    3675021,  0.065830916340342,    12429,        92470.31, 2.68821419545365,   745.387547230153,   235336.451203216, 0.273, 1004586,    568.066008216712,   159.801746236664,            6583.54879678446,    16812.0621659608,  413.716164680317
